city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
ÉîÛÚ,Çå¿Æ²ÆÎñ¹ÜÀí×ÉÑ¯£¨±±¾©£©ÓÐÏÞ¹«Ë¾,72257,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ']",Çå¿Æ¼¯ÍÅ,150-500ÈË,"['¸ÚÏÃ', '¹ºÎï¹«Ô°', '¸£»ªÐÂ´å']",½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,½ðÈÚ,2185170,¼¯ÍÅ¹«Ë¾ ÁùÏÕÒ»½ð ±âÆ½¹ÜÀí ½úÉý¿ì,·ÖÎöÊ¦,['·ÖÎöÊ¦'],8k-12k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ»ãÁª»¥ÁªÍø½ðÈÚ·þÎñÓÐÏÞ¹«Ë¾,36740,"['Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù']",»ãÁª½ðÈÚ,150-500ÈË,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', 'ºóº£']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,½ðÈÚ,1746033,ÉÏÊÐ¹«Ë¾,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÖÐÌì²©ÈÕ¿Æ¼¼ÓÐÏÞ¹«Ë¾,83002,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', '±âÆ½¹ÜÀí']",ÖÐÌì²©ÈÕ,50-150ÈË,"['ÄÏÉ½Ò½Ôº', '¿Æ¼¼Ô°', 'ÄÏÓÍ']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,´ó×¨,ÆäËû,2542061,ÎåÏÕÒ»½ð »·¾³ºÃ ÏÂÎç²è ÄêÖÕ½± ÍÅ½¨»î¶¯,ÐèÇó·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²úÆ·¾­Àí', 'ÐèÇó·ÖÎö']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚ¼ÎÊ¯´óÑÒ×Ê±¾¹ÜÀíÓÐÏÞ¹«Ë¾,142279,"['´øÐ½Äê¼Ù', '¶¨ÆÚÌå¼ì', 'ÖÜÄ©Ë«ÐÝ', '½±½ð·áºñ']",´óÑÒ×Ê±¾,15-50ÈË,"['¹ºÎï¹«Ô°', '¸ÚÏÃ', '¸£»ªÐÂ´å']",¼¼Êõ,ÔËÎ¬°²È«,±¾¿Æ,½ðÈÚ,2492846,"ÖÜÄ©Ë«ÐÝ,´øÐ½Äê¼Ù,½±½ð·áºñ,È«ÇÚ½±",Êý¾ÝÔËÎ¬·ÖÎöÊ¦ / Data Analyst,"['·ÖÎöÊ¦', 'ÔËÎ¬', 'Êý¾Ý']",10k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚ»¨¹ûÉ½¿Æ¼¼ÓÐÏÞ¹«Ë¾,16039,"['Äêµ×Ë«Ð½', 'ÍÅ¶Ó½¨Éè', '½ÚÈÕÀñÎï', 'Ô±¹¤Ã¿ÔÂ·Öºì']",»¨¹ûÉ½,150-500ÈË,,Ö°ÄÜ,²ÆÎñ,±¾¿Æ,µç×ÓÉÌÎñ,2248350,²úÆ·°ô£¬ÍÅ¶ÓÆë£¬¸ßÐÂ+·Öºì¡£,³É±¾¹ÜÀí·ÖÎöÊ¦,['·ÖÎöÊ¦'],6k-9k,1-3Äê
ÉîÛÚ,ÕÐÉÌÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾ÐÅÓÃ¿¨ÖÐÐÄ,6796,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÕÐÉÌÒøÐÐÐÅÓÃ¿¨ÖÐÐÄ,2000ÈËÒÔÉÏ,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2134001,´óÅ£ÍÅ¶Ó£¬È«Äê14Ð½£¬²ÍÒû&amp;½»Í¨²¹Ìù¡£,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý¿â', 'Êý¾Ý']",8k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚÓ¯¸»Ë¹ÉÌÒµÓÐÏÞ¹«Ë¾,71182,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', 'ÎåÏÕÒ»½ð', 'µ¯ÐÔ¹¤×÷']",Ó¯¸»Ë¹,15-50ÈË,"['¿Æ¼¼Ô°', '¿Æ¼¼Ô°', '´ó³å']",²úÆ·,²úÆ·¾­Àí,´ó×¨,µç×ÓÉÌÎñ,2105213,¹è¹È·¶¶ù ·ÕÎ§ÇáËÉ Ð½×Ê·áºñ,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÖÐÐÅÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾ÐÅÓÃ¿¨ÖÐÐÄ,26536,"['»¥ÁªÍø½ðÈÚ', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ']",ÖÐÐÅÒøÐÐÐÅÓÃ¿¨ÖÐÐÄ,2000ÈËÒÔÉÏ,"['Ëñ¸Ú', 'Ô°Áë', '°ËØÔÁë']",¼¼Êõ,Ç°¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1652970,½ðÈÚÐÐÒµ´óÊý¾Ý·½Ïò£¬Ð½×ÊÓÅºñ£¡,Êý¾Ý¿ÉÊÓ»¯£¨´óÊý¾Ý·½Ïò£©,"['¿ÉÊÓ»¯', '´óÊý¾Ý', 'Êý¾Ý']",15k-30k,1ÄêÒÔÏÂ
ÉîÛÚ,¹ã¶«Èý²ÅÒ½Ò©¼¯ÍÅÓÐÏÞ¹«Ë¾,86494,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",¹ã¶«Èý²Å,500-2000ÈË,"['Éß¿Ú', 'º£ÉÏÊÀ½ç']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,Ò½ÁÆ½¡¿µ,2520478,ÖÜÄ©Ë«ÐÝ ¶¨ÆÚÌå¼ì ¹ºÂòÉç»á±£ÏÕ,Êý¾Ý½»»»Æ½Ì¨¹¤³ÌÊ¦,"['Æ½Ì¨', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",10k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÀ±Âè°ï¿Æ¼¼ÓÐÏÞ¹«Ë¾,15865,"['½ÚÈÕÀñÎï', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí']",À±Âè°ï,500-2000ÈË,"['¿Æ¼¼Ô°', '¿Æ¼¼Ô°', '´ó³å']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,1496484,½±½ð·áºñ£»´øÐ½Äê¼Ù£»½úÉý¿Õ¼ä´ó,´óÊý¾Ý¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",12k-24k,1-3Äê
ÉîÛÚ,½ðµûÈí¼þ£¨ÖÐ¹ú£©ÓÐÏÞ¹«Ë¾,6566,"['Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¸ÚÎ»½úÉý']",½ðµû,2000ÈËÒÔÉÏ,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', '°×Ê¯ÖÞ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2379973,ÍÅ¶Ó´´Òâ¿Õ¼ä´ó£¬Áìµ¼·Ç³£Nice£¬³ö¹úÂÃÓÎ,´óÊý¾Ý¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÇáËÉÐÐÉÌÂÃÍøÓÐÏÞ¹«Ë¾,31505,"['½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí']",ÇáËÉÐÐ,50-150ÈË,,ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2549723,ÔÚ¿íËÉµÄ»·¾³ÖÐÄÃÀíÏëµÄÐ½Ë®×öÏ²»¶µÄÊÂ,ÔËÓª·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'ÔËÓª']",8k-12k,1-3Äê
ÉîÛÚ,°Ù¶ÈÔÚÏßÍøÂç¼¼Êõ£¨±±¾©£©ÓÐÏÞ¹«Ë¾,1575,"['¹ÉÆ±ÆÚÈ¨', 'µ¯ÐÔ¹¤×÷', 'ÎåÏÕÒ»½ð', 'Ãâ·Ñ°à³µ']",°Ù¶È,2000ÈËÒÔÉÏ,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2542223,°Ù¶È²»Ö¹ÓÚ´Ë,JavaÑÐ·¢¹¤³ÌÊ¦£¨ÉîÛÚ£©/Êý¾ÝÑÐ·¢¹¤³ÌÊ¦(ÉîÛÚ),"['Java', 'Êý¾Ý']",15k-30k,1-3Äê
ÉîÛÚ,ÉîÛÚÇ°º£¾Å»Û½ð·þ¿Æ¼¼ÓÐÏÞ¹«Ë¾,66136,"['Äêµ×Ë«Ð½', '¶¨ÆÚÌå¼ì', 'ÎåÏÕÒ»½ð', 'µ¯ÐÔ¹¤×÷']",¾Å»Û,50-150ÈË,"['¾°Ìï', 'ÏãÃÛºþ', 'Á«»¨±±´å']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,½ðÈÚ,2361713,"ÎåÏÕÒ»½ð,¹«Ë¾ÂÃÓÎ,½ÚÈÕ¸£Àû,µçÄÔ±¨Ïú",´óÊý¾Ý¸ß¼¶¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",10k-15k,1-3Äê
ÉîÛÚ,ÖÐÐÅÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾ÐÅÓÃ¿¨ÖÐÐÄ,26536,"['»¥ÁªÍø½ðÈÚ', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ']",ÖÐÐÅÒøÐÐÐÅÓÃ¿¨ÖÐÐÄ,2000ÈËÒÔÉÏ,"['Ëñ¸Ú', 'Ô°Áë', '°ËØÔÁë']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1424512,½ðÈÚÐÐÒµ ÁãÊÛ´óÊý¾Ý·ÖÎö,Êý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",12k-24k,1-3Äê
ÉîÛÚ,ÂíÉÏÏû·Ñ½ðÈÚ¹É·ÝÓÐÏÞ¹«Ë¾,136443,"['¹ÉÆ±ÆÚÈ¨', 'ÄêÖÕ·Öºì', '¼¨Ð§½±½ð', '´øÐ½Äê¼Ù']",ÂíÉÏ½ðÈÚ,500-2000ÈË,"['¸ÚÏÃ', '»Ê¸Ú']",²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,"½ðÈÚ,ÒÆ¶¯»¥ÁªÍø",2574195,ÎåÏÕÒ»½ð ·¢Õ¹¿Õ¼ä ÄêÖÕ½±½ð,²úÆ·¼°ÒµÎñÔËÓª×¨Ô±£¨Êý¾Ý·ÖÎö£©,"['Êý¾Ý·ÖÎö', 'ÒµÎñÔËÓª', 'ÔËÓª', '²úÆ·', 'Êý¾Ý']",8k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐºÚÊ¯»¥ÁªÍø¿Æ¼¼ÓÐÏÞ¹«Ë¾,138218,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', 'ÄêÖÕ·Öºì', 'Äê¶ÈÂÃÓÎ']",ºÚÊ¯»¥ÁªÍø,50-150ÈË,['¿Æ¼¼Ô°'],¼¼Êõ,¸ß¶Ë¼¼ÊõÖ°Î»,²»ÏÞ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2487651,ÑÐ·¢,Êý¾Ý¿ÉÊÓ»¯¹¤³ÌÊ¦,"['¿ÉÊÓ»¯', 'Êý¾Ý']",15k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÇ°º£Êý¾Ý·þÎñÓÐÏÞ¹«Ë¾,102580,"['Ãâ·Ñ°à³µ', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",Ç°º£Êý¾Ý,15-50ÈË,,Éè¼Æ,ÓÃ»§ÑÐ¾¿,´ó×¨,Êý¾Ý·þÎñ,2498698,Ô±¹¤³Ö¹ÉÆ½Ì¨£¬×ÔÖú²Í£¬×¡·¿½»Í¨¼°½ÚÈÕ²¹Ìù,ÍâÇÚÊý¾Ý²É¼¯¸Ú£¨×¤µØÁú¸Ú£©,['Êý¾Ý'],5k-10k,1-3Äê
ÉîÛÚ,¾«³ÏÈð±¦¼ÆËã»úÏµÍ³ÓÐÏÞ¹«Ë¾,142028,"['×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨', '¶¨ÆÚÌå¼ì', '¼¼ÄÜÅàÑµ']",¾«³ÏÈð±¦,2000ÈËÒÔÉÏ,,¼¼Êõ,ÆóÒµÈí¼þ,±¾¿Æ,"Êý¾Ý·þÎñ,ÐÅÏ¢°²È«",2041139,´óÊý¾Ý Ãô½Ý¹ÜÀí ¿ª·ÅÊ½°ì¹«»·¾³ ÍÅ¶Ó»î¶¯,ÊµÊ©¹¤³ÌÊ¦£¨´óÊý¾Ý¡¢°²È«£©¡ªÉîÛÚ,"['´óÊý¾Ý', 'ÊµÊ©', 'Êý¾Ý', '°²È«']",8k-16k,1-3Äê
ÉîÛÚ,ÉîÛÚÕ¬ºÇºÇÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,135601,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '×¨Ïî½±½ð', 'Áìµ¼ºÃ']",Õ¬ºÇºÇ,ÉÙÓÚ15ÈË,"['ÒæÌï´å', '»Ê¸Ú', '±£Ë°Çø']",ÔËÓª,±à¼­,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÎÄ»¯ÓéÀÖ",2394625,"·ºÓéÀÖÐÐÒµ,¿ìËÙ³É³¤,·¢»Ó¿Õ¼ä,ÎåÏÕÒ»½ð",·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'ÄÚÈÝ']",7k-14k,1-3Äê
ÉîÛÚ,ÕÐÉÌÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾ÐÅÓÃ¿¨ÖÐÐÄ,6796,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÕÐÉÌÒøÐÐÐÅÓÃ¿¨ÖÐÐÄ,2000ÈËÒÔÉÏ,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2133975,´óÅ£ÍÅ¶Ó£¬È«Äê14Ð½£¬²ÍÒû&amp;½»Í¨²¹Ìù¡£,´óÊý¾Ý¸ß¼¶¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",15k-25k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÔÆÊæÍøÂç¼¼ÊõÓÐÏÞ¹«Ë¾,135764,,ÓÐÈÝÔÆ,50-150ÈË,"['¿Æ¼¼Ô°', '´ó³å', 'ÉîÛÚÍå']",¼¼Êõ,Èí¼þ¿ª·¢,´ó×¨,ÒÆ¶¯»¥ÁªÍø,2412353,"Ç°ÑØ¼¼Êõ,Ð½×ÊºÃ,»ú»á¶à,ÍÅ¶Ó·ÕÎ§ºÃ",´óÊý¾ÝÊµÊ©¹¤³ÌÊ¦,"['´óÊý¾Ý', 'ÊµÊ©', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚÇ°º£ÐÇºº¿­½Ý×Ê±¾¹ÜÀíÓÐÏÞ¹«Ë¾,87077,"['×¨Ïî½±½ð', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '±âÆ½¹ÜÀí']",ÐÇºº×Ê±¾,15-50ÈË,,½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,½ðÈÚ,2485659,"»ú»á¶à,ÑÕÖµ¸ß,ËØÖÊ¸ß,¸£ÀûºÃ",·ÖÎöÊ¦,['·ÖÎöÊ¦'],8k-16k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÓÅ¿ËÁªÐÂ¼¼ÊõÓÐÏÞ¹«Ë¾,123370,"['¼¨Ð§½±½ð', '¶¨ÆÚÌå¼ì', 'µ¯ÐÔ¹¤×÷', 'ÃÀÅ®¶à']",ÓÅ¿ËÁªÐÂ¼¼Êõ,500-2000ÈË,"['ÄÏÉ½Ò½Ôº', '¿Æ¼¼Ô°', '¹ðÃíÂ·¿Ú']",Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2521006,ÁùÏÕÒ»½ð¡¢µ¯ÐÔ¹¤×÷¡¢ÖÜÄ©Ë«ÐÝ,Êý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-9k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÍ¸¾µ¿Æ¼¼ÓÐÏÞ¹«Ë¾,104752,,Í¸¾µ¿Æ¼¼,15-50ÈË,"['¹ºÎï¹«Ô°', 'ÐÂÖÞ', 'ÏãÃÛºþ']",¼¼Êõ,ÔËÎ¬°²È«,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2554561,»ù½ð¹«Ë¾¡¢·áºñ½±½ð¡¢ÎåÏÕÒ»½ð,½ðÈÚÊý¾Ý¸Ú/Êý¾Ý¹ÜÀí(Ö÷¹Ü),"['Êý¾Ý²Ö¿â', '½ðÈÚ', 'Êý¾Ý']",15k-30k,1-3Äê
ÉîÛÚ,½ðµûÈí¼þ£¨ÖÐ¹ú£©ÓÐÏÞ¹«Ë¾,6566,"['Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¸ÚÎ»½úÉý']",½ðµû,2000ÈËÒÔÉÏ,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', '°×Ê¯ÖÞ']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,Ë¶Ê¿,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2380076,·áºñµÄÐ½×Ê¡¢¹ãÀ«µÄÊÂÒµÆ½Ì¨,ÓÃ»§ÑÐ¾¿Ô±£¨´óÊý¾ÝÁìÓò£©,"['ÓÃ»§ÑÐ¾¿', '´óÊý¾Ý', 'Êý¾Ý']",15k-30k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÇ°º£Êý¾Ý·þÎñÓÐÏÞ¹«Ë¾,102580,"['Ãâ·Ñ°à³µ', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",Ç°º£Êý¾Ý,15-50ÈË,,ÊÐ³¡ÓëÏúÊÛ,Í¶×Ê,±¾¿Æ,Êý¾Ý·þÎñ,2498620,Ô±¹¤³Ö¹ÉÆ½Ì¨£¬×ÔÖú²Í£¬×¡·¿½»Í¨¼°½ÚÈÕ²¹Ìù,¾­¼Ã·ÖÎöÊ¦£¨×¤µØÁú¸Ú£©,['·ÖÎöÊ¦'],6k-12k,1-3Äê
ÉîÛÚ,CYRUS K. C. HUI&COMPANY,133243,"['¼¨Ð§½±½ð', 'µ¯ÐÔ¹¤×÷', 'Äê¶ÈÂÃÓÎ', 'Ë§¸ç¶à']",Ïã¸Û¿µºê½ðÈÚ¼¯ÍÅ,2000ÈËÒÔÉÏ,"['¸ÚÏÃ', '»Ê¸Ú', '¹ºÎï¹«Ô°']",½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,½ðÈÚ,1927640,"½úÉý¿Õ¼ä´ó, ¾«Ó¢ÈË²Å¶à£¬ÉÏÊÐ¹«Ë¾",Àí²ÆÍ¶×Ê·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Í¶×Ê']",5k-10k,1-3Äê
ÉîÛÚ,ÌÚÑ¶¿Æ¼¼(ÉîÛÚ)ÓÐÏÞ¹«Ë¾,451,"['Ãâ·Ñ°à³µ', '³É³¤¿Õ¼ä', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ÌÚÑ¶,2000ÈËÒÔÉÏ,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø ,ÓÎÏ·",2361144,ÌÚÑ¶TEG,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚ¸³¸ñÍ¶×Ê¿Ø¹ÉÓÐÏÞ¹«Ë¾,145689,"['¼¨Ð§½±½ð', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '½»Í¨²¹Öú']",¸³¸ñ¿Ø¹É,150-500ÈË,"['¿Æ¼¼Ô°', '´ó³å', 'ÄÏÉ½Ò½Ôº']",ÊÐ³¡ÓëÏúÊÛ,½ðÈÚÀà-ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2526747,¸ß·¢Õ¹¡¢¸ß¸£Àû¡¢¸ßÑÕÖµ,½ðÈÚ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '½ðÈÚ']",8k-12k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÆðµãÑÐ¾¿×ÉÑ¯ÓÐÏÞ¹«Ë¾,143326,,ÆðµãÑÐ¾¿,15-50ÈË,"['¿Æ¼¼Ô°', '´ó³å', 'ÄÏÉ½Ò½Ôº']",²úÆ·,²úÆ·¾­Àí,´ó×¨,"Êý¾Ý·þÎñ,ÐÅÏ¢°²È«",2229150,ÎåÏÕÒ»½ð¡¢Ë«ÐÝ¡¢Ìå¼ì¡¢¸ßÐ½,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",8k-10k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÔÆ·¿ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,4900,"['ÎåÏÕÒ»½ð', '½»Í¨²¹Öú', '¸ÚÎ»½úÉý', '¼¼ÄÜÅàÑµ']",Q·¿Íø,500-2000ÈË,,Ö°ÄÜ,²ÆÎñ,´ó×¨,O2O,2475593,ÖÜÄ©Ë«ÐÝ Äêµ×Ë«Ð½ ´øÐ½Äê¼Ù,»á¼Æ£¨ÒµÎñÊý¾ÝºËËã£©,"['»á¼Æ', 'Êý¾Ý']",5k-8k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÖÐÈóËÄ·½ÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,21890,"['¹ÉÆ±ÆÚÈ¨', 'Äêµ×Ë«Ð½', 'µ¯ÐÔ¹¤×÷', 'ÃÀÅ®¶à']",ÖÐÈóËÄ·½,500-2000ÈË,,²úÆ·/ÐèÇó/ÏîÄ¿Àà,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,´ó×¨,½ðÈÚ,2535675,"ÄâÉÏÊÐ,¹ÉÆ±ÆÚÈ¨,ÎåÏÕÒ»½ð",ÐèÇó·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²úÆ·¾­Àí', 'ÐèÇó·ÖÎö']",5k-9k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐËÙÌÚ¾Û´´¿Æ¼¼ÓÐÏÞ¹«Ë¾,62152,"['¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '¶¨ÆÚÌå¼ì', '´øÐ½Äê¼Ù']",ËÙÌÚ¾Û´´,50-150ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,"ÒÆ¶¯»¥ÁªÍø,Ó²¼þ",2463932,Ç°ÑØ¼¼Êõ,ÎÞÈË¼ÝÊ»ÈýÎ¬Êý¾Ý´¦ÀíËã·¨¹¤³ÌÊ¦,"['Êý¾Ý', 'Ëã·¨']",12k-24k,1-3Äê
ÉîÛÚ,»ªÐË·ºÑÇÍ¶×Ê¹ËÎÊ£¨±±¾©£©ÓÐÏÞ¹«Ë¾,38313,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ']",»ªÐË×Ê±¾,150-500ÈË,['¿Æ¼¼Ô°'],¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,2346053,´øÐ½Äê¼Ù µ¯ÐÔ¹¤×÷ Äê¶ÈÂÃÓÎ,»ªÐË×Ê±¾Êý¾Ý¹¤³ÌÊ¦,['Êý¾Ý'],11k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚºÕÃÀÁªºÏ»¥ÁªÍø¿Æ¼¼ÓÐÏÞ¹«Ë¾,120203,,ºÕÃÀÁªºÏ,50-150ÈË,['Öñ×ÓÁÖ'],ÔËÓª,ÔËÓª,±¾¿Æ,"½ðÈÚ,ÒÆ¶¯»¥ÁªÍø",2409213,"±Æ¸ñ¸ß,ÄÔ¶´´ó",Êý¾Ý·ÖÎö×¨Ô±,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-10k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ°£ÌáË¼¿Æ¼¼¿ª·¢ÓÐÏÞ¹«Ë¾,135308,,ITS,15-50ÈË,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', '°×Ê¯ÖÞ']",ÔËÓª,ÔËÓª,´ó×¨,"Êý¾Ý·þÎñ,ÒÆ¶¯»¥ÁªÍø",2038386,ÎåÏÕÒ»½ð¡¢ÒâÍâ±£ÏÕ¡¢ÍÅ¶Ó½±Àø¡¢ÏîÄ¿½±Àø,Êý¾Ý×¨Ô±,['Êý¾Ý'],4k-7k,1-3Äê
